,pref_o_attractive,pref_o_sincere,pref_o_intelligence,pref_o_funny,pref_o_ambitious,pref_o_shared_interests,attractive_o,intelligence_o,funny_o,shared_interests_o,attractive_important,sincere_important,intellicence_important,funny_important,ambtition_important,shared_interests_important,interests_correlate,like,TARGET
899,20.0,15.0,20.0,20.0,5.0,10.0,7.0,7.0,8.0,7.0,17.0,17.0,17.0,17.0,17.0,15.0,-0.43,6.0,0
900,21.0,17.0,22.0,20.0,8.0,13.0,6.0,6.0,7.0,3.0,17.0,17.0,17.0,17.0,17.0,15.0,0.65,6.0,0
901,50.0,10.0,30.0,10.0,0.0,0.0,5.0,5.0,8.0,2.0,17.0,17.0,17.0,17.0,17.0,15.0,-0.2,6.0,0
902,25.0,10.0,20.0,20.0,15.0,10.0,7.0,7.0,7.0,8.0,17.0,17.0,17.0,17.0,17.0,15.0,0.02,6.0,0
903,60.0,15.0,0.0,15.0,0.0,10.0,8.0,9.0,9.0,6.0,17.0,17.0,17.0,17.0,17.0,15.0,-0.37,5.0,0
904,21.0,20.0,19.0,20.0,10.0,10.0,5.0,7.0,7.0,7.0,17.0,17.0,17.0,17.0,17.0,15.0,0.45,6.0,0
905,30.0,10.0,20.0,30.0,0.0,10.0,6.0,7.0,7.0,5.0,17.0,17.0,17.0,17.0,17.0,15.0,-0.63,6.0,0
906,30.0,0.0,30.0,30.0,10.0,0.0,7.0,8.0,9.0,6.0,17.0,17.0,17.0,17.0,17.0,15.0,0.35,6.0,0
907,20.0,20.0,20.0,20.0,10.0,10.0,6.0,6.0,8.0,5.0,17.0,17.0,17.0,17.0,17.0,15.0,0.5,5.0,0
908,17.0,18.0,18.0,15.0,17.0,15.0,2.0,2.0,3.0,3.0,20.0,25.0,15.0,15.0,53.0,20.0,0.26,6.0,0
909,10.0,20.0,20.0,20.0,15.0,15.0,8.0,7.0,7.0,7.0,20.0,25.0,15.0,15.0,53.0,20.0,0.23,5.0,0
914,30.0,10.0,20.0,20.0,10.0,10.0,6.0,7.0,7.0,6.0,20.0,25.0,15.0,15.0,53.0,20.0,0.27,8.0,0
915,5.0,15.0,45.0,25.0,0.0,10.0,2.0,7.0,5.0,2.0,20.0,25.0,15.0,15.0,53.0,20.0,0.17,5.0,0
916,10.0,25.0,25.0,10.0,10.0,20.0,7.0,8.0,6.0,5.0,20.0,25.0,15.0,15.0,53.0,20.0,-0.07,4.0,0
917,17.0,17.0,17.0,17.0,17.0,15.0,6.0,8.0,7.0,6.0,20.0,25.0,15.0,15.0,53.0,20.0,0.48,8.0,0
918,17.0,18.0,18.0,15.0,17.0,15.0,3.0,9.0,7.0,7.0,20.0,15.0,20.0,20.0,5.0,10.0,-0.15,7.0,0
919,10.0,20.0,20.0,20.0,15.0,15.0,8.0,8.0,7.0,1.0,20.0,15.0,20.0,20.0,5.0,10.0,-0.01,5.0,0
923,15.0,15.0,20.0,15.0,15.0,20.0,6.0,7.0,8.0,3.0,20.0,15.0,20.0,20.0,5.0,10.0,-0.04,1.0,0
924,30.0,10.0,20.0,20.0,10.0,10.0,8.0,9.0,9.0,8.0,20.0,15.0,20.0,20.0,5.0,10.0,0.26,10.0,1
925,5.0,15.0,45.0,25.0,0.0,10.0,7.0,7.0,5.0,5.0,20.0,15.0,20.0,20.0,5.0,10.0,0.03,5.0,1
926,10.0,25.0,25.0,10.0,10.0,20.0,7.0,7.0,6.0,5.0,20.0,15.0,20.0,20.0,5.0,10.0,0.39,6.0,0
927,17.0,17.0,17.0,17.0,17.0,15.0,6.0,7.0,7.0,6.0,20.0,15.0,20.0,20.0,5.0,10.0,-0.43,6.0,0
943,15.0,15.0,20.0,15.0,15.0,20.0,8.0,8.0,8.0,5.0,50.0,10.0,30.0,10.0,0.0,0.0,-0.18,4.0,0
946,10.0,25.0,25.0,10.0,10.0,20.0,7.0,8.0,6.0,4.0,50.0,10.0,30.0,10.0,0.0,0.0,-0.18,4.0,0
947,17.0,17.0,17.0,17.0,17.0,15.0,7.0,7.0,7.0,6.0,50.0,10.0,30.0,10.0,0.0,0.0,-0.2,5.0,0
948,17.0,18.0,18.0,15.0,17.0,15.0,4.0,9.0,9.0,7.0,25.0,10.0,20.0,20.0,15.0,10.0,0.07,8.0,1
949,10.0,20.0,20.0,20.0,15.0,15.0,8.0,10.0,10.0,10.0,25.0,10.0,20.0,20.0,15.0,10.0,0.02,7.0,0
952,5.0,20.0,25.0,15.0,15.0,20.0,6.0,10.0,8.0,8.0,25.0,10.0,20.0,20.0,15.0,10.0,0.45,7.0,0
953,15.0,15.0,20.0,15.0,15.0,20.0,6.0,6.0,8.0,4.0,25.0,10.0,20.0,20.0,15.0,10.0,0.14,6.0,0
954,30.0,10.0,20.0,20.0,10.0,10.0,7.0,8.0,7.0,7.0,25.0,10.0,20.0,20.0,15.0,10.0,0.37,7.0,0
955,5.0,15.0,45.0,25.0,0.0,10.0,6.0,9.0,8.0,5.0,25.0,10.0,20.0,20.0,15.0,10.0,0.63,7.0,0
956,10.0,25.0,25.0,10.0,10.0,20.0,5.0,8.0,6.0,4.0,25.0,10.0,20.0,20.0,15.0,10.0,0.34,6.0,0
957,17.0,17.0,17.0,17.0,17.0,15.0,7.0,8.0,7.0,6.0,25.0,10.0,20.0,20.0,15.0,10.0,0.02,7.0,0
958,17.0,18.0,18.0,15.0,17.0,15.0,3.0,8.0,6.0,7.0,60.0,15.0,0.0,15.0,0.0,10.0,-0.37,8.0,0
959,10.0,20.0,20.0,20.0,15.0,15.0,10.0,9.0,8.0,7.0,60.0,15.0,0.0,15.0,0.0,10.0,-0.34,9.0,1
962,5.0,20.0,25.0,15.0,15.0,20.0,2.0,10.0,1.0,2.0,60.0,15.0,0.0,15.0,0.0,10.0,-0.34,2.0,0
963,15.0,15.0,20.0,15.0,15.0,20.0,6.0,8.0,8.0,5.0,60.0,15.0,0.0,15.0,0.0,10.0,-0.47,8.0,1
966,10.0,25.0,25.0,10.0,10.0,20.0,5.0,6.0,4.0,5.0,60.0,15.0,0.0,15.0,0.0,10.0,-0.05,6.0,0
967,17.0,17.0,17.0,17.0,17.0,15.0,5.0,7.0,5.0,5.0,60.0,15.0,0.0,15.0,0.0,10.0,-0.37,7.0,0
968,17.0,18.0,18.0,15.0,17.0,15.0,3.0,5.0,3.0,4.0,21.0,20.0,19.0,20.0,10.0,10.0,0.65,6.0,0
969,10.0,20.0,20.0,20.0,15.0,15.0,10.0,10.0,10.0,9.0,21.0,20.0,19.0,20.0,10.0,10.0,0.44,6.0,0
972,5.0,20.0,25.0,15.0,15.0,20.0,10.0,8.0,1.0,3.0,21.0,20.0,19.0,20.0,10.0,10.0,0.61,5.0,0
973,15.0,15.0,20.0,15.0,15.0,20.0,7.0,8.0,8.0,5.0,21.0,20.0,19.0,20.0,10.0,10.0,0.41,6.0,0
974,30.0,10.0,20.0,20.0,10.0,10.0,7.0,6.0,6.0,7.0,21.0,20.0,19.0,20.0,10.0,10.0,0.33,7.0,0
975,5.0,15.0,45.0,25.0,0.0,10.0,3.0,5.0,3.0,1.0,21.0,20.0,19.0,20.0,10.0,10.0,0.21,6.0,0
976,10.0,25.0,25.0,10.0,10.0,20.0,6.0,7.0,6.0,6.0,21.0,20.0,19.0,20.0,10.0,10.0,0.07,5.0,0
977,17.0,17.0,17.0,17.0,17.0,15.0,7.0,7.0,7.0,7.0,21.0,20.0,19.0,20.0,10.0,10.0,0.45,7.0,0
978,17.0,18.0,18.0,15.0,17.0,15.0,4.0,9.0,8.0,7.0,30.0,10.0,20.0,30.0,0.0,10.0,-0.31,5.0,0
979,10.0,20.0,20.0,20.0,15.0,15.0,10.0,10.0,10.0,9.0,30.0,10.0,20.0,30.0,0.0,10.0,-0.58,5.0,0
984,30.0,10.0,20.0,20.0,10.0,10.0,7.0,8.0,7.0,7.0,30.0,10.0,20.0,30.0,0.0,10.0,0.14,7.0,0
985,5.0,15.0,45.0,25.0,0.0,10.0,4.0,5.0,5.0,5.0,30.0,10.0,20.0,30.0,0.0,10.0,-0.23,2.0,0
986,10.0,25.0,25.0,10.0,10.0,20.0,6.0,7.0,6.0,4.0,30.0,10.0,20.0,30.0,0.0,10.0,-0.01,3.0,0
987,17.0,17.0,17.0,17.0,17.0,15.0,7.0,7.0,8.0,5.0,30.0,10.0,20.0,30.0,0.0,10.0,-0.63,6.0,0
998,17.0,18.0,18.0,15.0,17.0,15.0,3.0,9.0,2.0,3.0,20.0,20.0,20.0,20.0,10.0,10.0,0.37,6.0,0
999,10.0,20.0,20.0,20.0,15.0,15.0,8.0,10.0,10.0,7.0,20.0,20.0,20.0,20.0,10.0,10.0,0.23,6.0,0
1003,15.0,15.0,20.0,15.0,15.0,20.0,6.0,8.0,8.0,5.0,20.0,20.0,20.0,20.0,10.0,10.0,0.28,6.0,1
1004,30.0,10.0,20.0,20.0,10.0,10.0,7.0,8.0,6.0,6.0,20.0,20.0,20.0,20.0,10.0,10.0,0.26,6.0,0
1005,5.0,15.0,45.0,25.0,0.0,10.0,3.0,4.0,2.0,2.0,20.0,20.0,20.0,20.0,10.0,10.0,0.16,5.0,0
1006,10.0,25.0,25.0,10.0,10.0,20.0,8.0,8.0,5.0,5.0,20.0,20.0,20.0,20.0,10.0,10.0,-0.17,6.0,1
1007,17.0,17.0,17.0,17.0,17.0,15.0,5.0,7.0,6.0,5.0,20.0,20.0,20.0,20.0,10.0,10.0,0.5,6.0,0
1022,10.0,20.0,35.0,20.0,0.0,15.0,7.0,8.0,7.0,8.0,10.0,10.0,30.0,20.0,10.0,20.0,0.32,5.0,0
1044,20.0,20.0,20.0,10.0,10.0,20.0,7.0,6.0,6.0,3.0,10.0,25.0,20.0,10.0,20.0,15.0,0.69,5.0,0
1045,18.0,18.0,18.0,19.0,13.0,14.0,5.0,7.0,4.0,6.0,10.0,25.0,20.0,10.0,20.0,15.0,-0.16,5.0,0
1054,20.0,15.0,25.0,15.0,20.0,5.0,6.0,6.0,6.0,4.0,10.0,25.0,20.0,10.0,20.0,15.0,0.59,7.0,0
1055,30.0,15.0,20.0,20.0,0.0,5.0,5.0,8.0,6.0,6.0,10.0,25.0,20.0,10.0,20.0,15.0,-0.2,7.0,0
1057,19.0,24.0,21.0,23.0,5.0,8.0,6.5,6.5,5.0,5.0,10.0,25.0,20.0,10.0,20.0,15.0,0.65,10.0,1
1058,10.0,20.0,35.0,20.0,0.0,15.0,7.0,5.0,5.0,3.0,10.0,25.0,20.0,10.0,20.0,15.0,0.51,5.0,0
1059,15.0,10.0,30.0,10.0,5.0,30.0,7.0,8.0,8.0,3.0,10.0,25.0,20.0,10.0,20.0,15.0,0.59,9.0,1
1062,20.0,20.0,20.0,10.0,10.0,20.0,7.0,8.0,8.0,9.0,10.0,20.0,15.0,20.0,20.0,15.0,0.27,5.0,0
1063,18.0,18.0,18.0,19.0,13.0,14.0,4.0,7.0,6.0,5.0,10.0,20.0,15.0,20.0,20.0,15.0,-0.04,5.0,0
1064,10.0,20.0,20.0,22.0,6.0,22.0,8.0,9.0,9.0,8.0,10.0,20.0,15.0,20.0,20.0,15.0,0.49,7.0,0
1065,50.0,7.0,20.0,23.0,0.0,0.0,5.0,8.0,6.0,7.0,10.0,20.0,15.0,20.0,20.0,15.0,-0.27,7.0,0
1067,30.0,30.0,20.0,10.0,10.0,0.0,6.0,8.0,8.0,9.0,10.0,20.0,15.0,20.0,20.0,15.0,0.9,7.0,0
1068,20.0,25.0,25.0,15.0,5.0,10.0,4.0,8.0,8.0,4.0,10.0,20.0,15.0,20.0,20.0,15.0,0.56,5.0,0
1070,30.0,10.0,30.0,20.0,10.0,0.0,4.0,4.0,4.0,3.0,10.0,20.0,15.0,20.0,20.0,15.0,-0.15,2.0,0
1071,40.0,5.0,20.0,10.0,10.0,15.0,5.0,8.0,6.0,6.0,10.0,20.0,15.0,20.0,20.0,15.0,-0.18,5.0,0
1073,30.0,15.0,20.0,20.0,0.0,5.0,5.0,8.0,9.0,6.0,10.0,20.0,15.0,20.0,20.0,15.0,0.03,6.0,0
1074,10.0,20.0,35.0,10.0,5.0,20.0,8.0,10.0,6.0,8.0,10.0,20.0,15.0,20.0,20.0,15.0,0.24,5.0,0
1075,19.0,24.0,21.0,23.0,5.0,8.0,6.0,9.0,7.0,5.0,10.0,20.0,15.0,20.0,20.0,15.0,0.52,6.0,1
1076,10.0,20.0,35.0,20.0,0.0,15.0,7.0,7.0,7.0,7.0,10.0,20.0,15.0,20.0,20.0,15.0,0.6,7.0,1
1077,15.0,10.0,30.0,10.0,5.0,30.0,7.0,7.0,7.0,5.0,10.0,20.0,15.0,20.0,20.0,15.0,0.8,5.0,0
1079,20.0,20.0,20.0,20.0,10.0,10.0,3.0,5.0,5.0,7.0,10.0,20.0,15.0,20.0,20.0,15.0,0.4,7.0,0
1081,18.0,18.0,18.0,19.0,13.0,14.0,5.0,7.0,5.0,4.0,10.0,20.0,20.0,10.0,20.0,20.0,0.31,8.0,0
1085,30.0,30.0,20.0,10.0,10.0,0.0,5.0,6.0,7.0,5.0,10.0,20.0,20.0,10.0,20.0,20.0,0.14,7.0,0
1086,20.0,25.0,25.0,15.0,5.0,10.0,6.0,8.0,7.0,4.0,10.0,20.0,20.0,10.0,20.0,20.0,0.54,7.0,0
1088,30.0,10.0,30.0,20.0,10.0,0.0,10.0,8.0,7.0,10.0,10.0,20.0,20.0,10.0,20.0,20.0,0.06,9.0,1
1089,40.0,5.0,20.0,10.0,10.0,15.0,7.0,8.0,6.0,6.0,10.0,20.0,20.0,10.0,20.0,20.0,0.38,7.0,0
1090,20.0,15.0,25.0,15.0,20.0,5.0,6.0,8.0,6.0,4.0,10.0,20.0,20.0,10.0,20.0,20.0,-0.12,7.0,0
1091,30.0,15.0,20.0,20.0,0.0,5.0,6.0,9.0,6.0,7.0,10.0,20.0,20.0,10.0,20.0,20.0,0.31,9.0,1
1093,19.0,24.0,21.0,23.0,5.0,8.0,6.0,8.0,5.5,2.0,10.0,20.0,20.0,10.0,20.0,20.0,0.07,7.0,0
1094,10.0,20.0,35.0,20.0,0.0,15.0,6.0,8.0,7.0,2.0,10.0,20.0,20.0,10.0,20.0,20.0,0.31,8.0,0
1095,15.0,10.0,30.0,10.0,5.0,30.0,7.0,7.0,7.0,5.0,10.0,20.0,20.0,10.0,20.0,20.0,0.34,8.0,1
1097,20.0,20.0,20.0,20.0,10.0,10.0,5.0,6.0,3.0,5.0,10.0,20.0,20.0,10.0,20.0,20.0,0.07,8.0,0
1098,20.0,20.0,20.0,10.0,10.0,20.0,9.0,8.0,8.0,6.0,10.0,10.0,20.0,20.0,20.0,20.0,0.6,8.0,0
1099,18.0,18.0,18.0,19.0,13.0,14.0,6.0,6.0,8.0,7.0,10.0,10.0,20.0,20.0,20.0,20.0,-0.21,6.0,0
1101,50.0,7.0,20.0,23.0,0.0,0.0,7.0,8.0,7.0,7.0,10.0,10.0,20.0,20.0,20.0,20.0,-0.04,6.0,0
1103,30.0,30.0,20.0,10.0,10.0,0.0,8.0,7.0,5.0,8.0,10.0,10.0,20.0,20.0,20.0,20.0,0.61,9.0,1
1104,20.0,25.0,25.0,15.0,5.0,10.0,9.0,9.0,9.0,8.0,10.0,10.0,20.0,20.0,20.0,20.0,0.65,7.0,0
1106,30.0,10.0,30.0,20.0,10.0,0.0,10.0,7.0,8.0,9.0,10.0,10.0,20.0,20.0,20.0,20.0,0.11,2.0,0
1107,40.0,5.0,20.0,10.0,10.0,15.0,8.0,8.0,8.0,8.0,10.0,10.0,20.0,20.0,20.0,20.0,0.2,7.0,0
1108,20.0,15.0,25.0,15.0,20.0,5.0,8.0,7.0,7.0,6.0,10.0,10.0,20.0,20.0,20.0,20.0,0.53,8.0,1
1109,30.0,15.0,20.0,20.0,0.0,5.0,8.0,9.0,8.0,5.0,10.0,10.0,20.0,20.0,20.0,20.0,-0.02,7.0,0
1110,10.0,20.0,35.0,10.0,5.0,20.0,9.0,6.0,3.0,9.0,10.0,10.0,20.0,20.0,20.0,20.0,0.09,7.0,0
1111,19.0,24.0,21.0,23.0,5.0,8.0,10.0,9.0,9.0,8.0,10.0,10.0,20.0,20.0,20.0,20.0,0.51,8.0,0
1112,10.0,20.0,35.0,20.0,0.0,15.0,8.0,6.0,7.0,6.0,10.0,10.0,20.0,20.0,20.0,20.0,0.55,8.0,1
1113,15.0,10.0,30.0,10.0,5.0,30.0,8.0,8.0,6.0,5.0,10.0,10.0,20.0,20.0,20.0,20.0,0.6,7.0,0
1114,20.0,20.0,15.0,15.0,5.0,25.0,5.0,8.0,5.0,5.0,10.0,10.0,20.0,20.0,20.0,20.0,0.67,6.0,0
1115,20.0,20.0,20.0,20.0,10.0,10.0,4.0,7.0,6.0,3.0,10.0,10.0,20.0,20.0,20.0,20.0,0.46,6.0,0
1116,20.0,20.0,20.0,10.0,10.0,20.0,9.0,8.0,8.0,6.0,20.0,20.0,20.0,20.0,10.0,10.0,0.29,8.0,1
1117,18.0,18.0,18.0,19.0,13.0,14.0,4.0,5.0,6.0,4.0,20.0,20.0,20.0,20.0,10.0,10.0,-0.25,6.0,0
1119,50.0,7.0,20.0,23.0,0.0,0.0,5.0,6.0,5.0,7.0,20.0,20.0,20.0,20.0,10.0,10.0,0.1,7.0,0
1121,30.0,30.0,20.0,10.0,10.0,0.0,4.0,7.0,4.0,2.0,20.0,20.0,20.0,20.0,10.0,10.0,0.66,9.0,1
1122,20.0,25.0,25.0,15.0,5.0,10.0,6.0,9.0,8.0,7.0,20.0,20.0,20.0,20.0,10.0,10.0,0.43,9.0,0
1123,40.0,8.0,10.0,12.0,10.0,20.0,9.0,8.0,9.0,8.0,20.0,20.0,20.0,20.0,10.0,10.0,0.19,9.0,0
1124,30.0,10.0,30.0,20.0,10.0,0.0,6.0,8.0,9.0,5.0,20.0,20.0,20.0,20.0,10.0,10.0,-0.01,7.0,0
1125,40.0,5.0,20.0,10.0,10.0,15.0,6.0,6.0,6.0,3.0,20.0,20.0,20.0,20.0,10.0,10.0,0.06,7.0,0
1126,20.0,15.0,25.0,15.0,20.0,5.0,7.0,7.0,8.0,5.0,20.0,20.0,20.0,20.0,10.0,10.0,0.52,8.0,0
1127,30.0,15.0,20.0,20.0,0.0,5.0,8.0,7.0,6.0,6.0,20.0,20.0,20.0,20.0,10.0,10.0,-0.08,9.0,1
1129,19.0,24.0,21.0,23.0,5.0,8.0,8.0,8.0,8.0,7.5,20.0,20.0,20.0,20.0,10.0,10.0,0.71,10.0,1
1130,10.0,20.0,35.0,20.0,0.0,15.0,6.0,6.0,7.0,4.0,20.0,20.0,20.0,20.0,10.0,10.0,0.56,8.0,0
1131,15.0,10.0,30.0,10.0,5.0,30.0,7.0,8.0,8.0,5.0,20.0,20.0,20.0,20.0,10.0,10.0,0.66,9.0,1
1132,20.0,20.0,15.0,15.0,5.0,25.0,6.0,9.0,8.0,7.0,20.0,20.0,20.0,20.0,10.0,10.0,0.76,8.0,0
1133,20.0,20.0,20.0,20.0,10.0,10.0,5.0,5.0,5.0,3.0,20.0,20.0,20.0,20.0,10.0,10.0,0.61,8.0,0
1134,20.0,20.0,20.0,10.0,10.0,20.0,7.0,7.0,7.0,5.0,10.0,32.0,20.0,12.0,11.0,15.0,0.54,5.0,0
1135,18.0,18.0,18.0,19.0,13.0,14.0,7.0,8.0,6.0,5.0,10.0,32.0,20.0,12.0,11.0,15.0,0.03,6.0,0
1137,50.0,7.0,20.0,23.0,0.0,0.0,7.0,7.0,6.0,4.0,10.0,32.0,20.0,12.0,11.0,15.0,0.04,5.0,0
1139,30.0,30.0,20.0,10.0,10.0,0.0,6.0,8.0,8.0,9.0,10.0,32.0,20.0,12.0,11.0,15.0,0.79,7.0,1
1140,20.0,25.0,25.0,15.0,5.0,10.0,5.0,8.0,8.0,6.0,10.0,32.0,20.0,12.0,11.0,15.0,0.58,4.0,0
1142,30.0,10.0,30.0,20.0,10.0,0.0,10.0,8.0,8.0,6.0,10.0,32.0,20.0,12.0,11.0,15.0,-0.18,6.0,0
1143,40.0,5.0,20.0,10.0,10.0,15.0,8.0,8.0,8.0,8.0,10.0,32.0,20.0,12.0,11.0,15.0,0.0,7.0,0
1144,20.0,15.0,25.0,15.0,20.0,5.0,7.0,6.0,7.0,5.0,10.0,32.0,20.0,12.0,11.0,15.0,0.51,3.0,0
1145,30.0,15.0,20.0,20.0,0.0,5.0,8.0,8.0,7.0,8.0,10.0,32.0,20.0,12.0,11.0,15.0,0.09,4.0,0
1146,10.0,20.0,35.0,10.0,5.0,20.0,10.0,10.0,10.0,10.0,10.0,32.0,20.0,12.0,11.0,15.0,0.17,4.0,0
1147,19.0,24.0,21.0,23.0,5.0,8.0,9.0,9.0,8.0,6.5,10.0,32.0,20.0,12.0,11.0,15.0,0.72,4.0,1
1148,10.0,20.0,35.0,20.0,0.0,15.0,6.0,5.0,7.0,4.0,10.0,32.0,20.0,12.0,11.0,15.0,0.83,5.0,0
1149,15.0,10.0,30.0,10.0,5.0,30.0,7.0,8.0,7.0,5.0,10.0,32.0,20.0,12.0,11.0,15.0,0.81,6.0,0
1151,20.0,20.0,20.0,20.0,10.0,10.0,3.0,6.0,7.0,8.0,10.0,32.0,20.0,12.0,11.0,15.0,0.4,4.0,0
1152,20.0,20.0,20.0,10.0,10.0,20.0,6.0,6.0,6.0,5.0,30.0,30.0,30.0,5.0,0.0,5.0,0.65,0.0,0
1153,18.0,18.0,18.0,19.0,13.0,14.0,5.0,6.0,6.0,4.0,30.0,30.0,30.0,5.0,0.0,5.0,-0.03,6.0,0
1154,10.0,20.0,20.0,22.0,6.0,22.0,7.0,8.0,8.0,8.0,30.0,30.0,30.0,5.0,0.0,5.0,0.44,6.0,0
1155,50.0,7.0,20.0,23.0,0.0,0.0,7.0,7.0,7.0,6.0,30.0,30.0,30.0,5.0,0.0,5.0,0.14,4.0,0
1157,30.0,30.0,20.0,10.0,10.0,0.0,4.0,7.0,7.0,7.0,30.0,30.0,30.0,5.0,0.0,5.0,0.67,7.0,0
1158,20.0,25.0,25.0,15.0,5.0,10.0,5.0,9.0,8.0,5.0,30.0,30.0,30.0,5.0,0.0,5.0,0.62,3.0,0
1160,30.0,10.0,30.0,20.0,10.0,0.0,9.0,7.0,5.0,4.0,30.0,30.0,30.0,5.0,0.0,5.0,0.1,4.0,0
1161,40.0,5.0,20.0,10.0,10.0,15.0,7.0,9.0,8.0,7.0,30.0,30.0,30.0,5.0,0.0,5.0,0.1,4.0,0
1162,20.0,15.0,25.0,15.0,20.0,5.0,6.0,6.0,6.0,5.0,30.0,30.0,30.0,5.0,0.0,5.0,0.68,4.0,0
1163,30.0,15.0,20.0,20.0,0.0,5.0,7.0,9.0,8.0,9.0,30.0,30.0,30.0,5.0,0.0,5.0,0.17,7.0,1
1164,10.0,20.0,35.0,10.0,5.0,20.0,10.0,10.0,8.0,8.0,30.0,30.0,30.0,5.0,0.0,5.0,-0.06,5.0,0
1165,19.0,24.0,21.0,23.0,5.0,8.0,7.0,8.5,6.5,4.0,30.0,30.0,30.0,5.0,0.0,5.0,0.71,7.0,0
1166,10.0,20.0,35.0,20.0,0.0,15.0,7.0,9.0,8.0,5.0,30.0,30.0,30.0,5.0,0.0,5.0,0.76,7.0,1
1167,15.0,10.0,30.0,10.0,5.0,30.0,7.0,8.0,8.0,7.0,30.0,30.0,30.0,5.0,0.0,5.0,0.65,6.0,0
1169,20.0,20.0,20.0,20.0,10.0,10.0,2.0,6.0,5.0,3.0,30.0,30.0,30.0,5.0,0.0,5.0,0.43,4.0,0
1170,20.0,20.0,20.0,10.0,10.0,20.0,7.0,7.0,7.0,5.0,20.0,25.0,15.0,15.0,15.0,10.0,0.3,1.0,0
1171,18.0,18.0,18.0,19.0,13.0,14.0,5.0,6.0,6.0,6.0,20.0,25.0,15.0,15.0,15.0,10.0,-0.37,4.0,0
1173,50.0,7.0,20.0,23.0,0.0,0.0,6.0,6.0,5.0,4.0,20.0,25.0,15.0,15.0,15.0,10.0,0.01,7.0,0
1175,30.0,30.0,20.0,10.0,10.0,0.0,5.0,9.0,5.0,9.0,20.0,25.0,15.0,15.0,15.0,10.0,0.5,7.0,0
1176,20.0,25.0,25.0,15.0,5.0,10.0,7.0,9.0,9.0,9.0,20.0,25.0,15.0,15.0,15.0,10.0,0.32,7.0,0
1178,30.0,10.0,30.0,20.0,10.0,0.0,5.0,7.0,2.0,3.0,20.0,25.0,15.0,15.0,15.0,10.0,-0.08,5.0,0
1179,40.0,5.0,20.0,10.0,10.0,15.0,6.0,8.0,8.0,7.0,20.0,25.0,15.0,15.0,15.0,10.0,0.12,6.0,0
1180,20.0,15.0,25.0,15.0,20.0,5.0,6.0,6.0,6.0,5.0,20.0,25.0,15.0,15.0,15.0,10.0,0.56,7.0,0
1181,30.0,15.0,20.0,20.0,0.0,5.0,7.0,8.0,7.0,7.0,20.0,25.0,15.0,15.0,15.0,10.0,-0.14,6.0,0
1183,19.0,24.0,21.0,23.0,5.0,8.0,8.0,7.0,8.0,8.0,20.0,25.0,15.0,15.0,15.0,10.0,0.56,6.0,1
1184,10.0,20.0,35.0,20.0,0.0,15.0,7.0,6.0,5.0,3.0,20.0,25.0,15.0,15.0,15.0,10.0,0.33,5.0,0
1185,15.0,10.0,30.0,10.0,5.0,30.0,7.0,8.0,8.0,4.0,20.0,25.0,15.0,15.0,15.0,10.0,0.59,6.0,0
1187,20.0,20.0,20.0,20.0,10.0,10.0,3.0,7.0,6.0,6.0,20.0,25.0,15.0,15.0,15.0,10.0,0.26,3.0,0
1189,18.0,18.0,18.0,19.0,13.0,14.0,8.0,8.0,9.0,9.0,15.0,20.0,20.0,20.0,5.0,20.0,0.3,6.0,0
1191,50.0,7.0,20.0,23.0,0.0,0.0,8.0,8.0,8.0,7.0,15.0,20.0,20.0,20.0,5.0,20.0,-0.07,7.0,1
1193,30.0,30.0,20.0,10.0,10.0,0.0,5.0,7.0,4.0,5.0,15.0,20.0,20.0,20.0,5.0,20.0,0.8,6.0,0
1194,20.0,25.0,25.0,15.0,5.0,10.0,8.0,9.0,9.0,8.0,15.0,20.0,20.0,20.0,5.0,20.0,0.32,6.0,1
1196,30.0,10.0,30.0,20.0,10.0,0.0,6.0,8.0,8.0,5.0,15.0,20.0,20.0,20.0,5.0,20.0,-0.28,6.0,0
1197,40.0,5.0,20.0,10.0,10.0,15.0,6.0,7.0,7.0,6.0,15.0,20.0,20.0,20.0,5.0,20.0,0.13,5.0,0
1198,20.0,15.0,25.0,15.0,20.0,5.0,7.0,7.0,8.0,6.0,15.0,20.0,20.0,20.0,5.0,20.0,0.14,8.0,1
1199,30.0,15.0,20.0,20.0,0.0,5.0,8.0,8.0,8.0,6.0,15.0,20.0,20.0,20.0,5.0,20.0,-0.06,7.0,1
1200,10.0,20.0,35.0,10.0,5.0,20.0,8.0,7.0,8.0,1.0,15.0,20.0,20.0,20.0,5.0,20.0,0.21,7.0,0
1201,19.0,24.0,21.0,23.0,5.0,8.0,8.0,8.0,7.0,8.0,15.0,20.0,20.0,20.0,5.0,20.0,0.52,5.0,1
1202,10.0,20.0,35.0,20.0,0.0,15.0,8.0,8.0,7.0,5.0,15.0,20.0,20.0,20.0,5.0,20.0,0.44,9.0,1
1203,15.0,10.0,30.0,10.0,5.0,30.0,7.0,8.0,8.0,8.0,15.0,20.0,20.0,20.0,5.0,20.0,0.73,7.0,1
1204,20.0,20.0,15.0,15.0,5.0,25.0,7.0,9.0,8.0,8.0,15.0,20.0,20.0,20.0,5.0,20.0,0.5,8.0,1
1224,20.0,20.0,20.0,10.0,10.0,20.0,7.0,6.0,6.0,5.0,15.0,15.0,20.0,15.0,20.0,15.0,0.73,2.0,0
1225,18.0,18.0,18.0,19.0,13.0,14.0,6.0,7.0,7.0,6.0,15.0,15.0,20.0,15.0,20.0,15.0,0.3,4.0,0
